movieID,times
0,2311
1,2052
2,4473
3,640
4,3886
5,3616
6,1145
7,4419
8,393
9,3295
10,1608
11,1267
12,4717
13,4651
14,4405
15,366
16,610
17,4001
18,214
19,3168
20,687
21,2731
22,1274
23,634
24,4444
25,679
26,4787
27,1429
28,3591
29,408
30,1679
31,427
32,4056
33,1185
34,4645
35,4418
36,2596
37,3548
38,4763
39,646
40,3124
41,4563
42,2055
43,262
44,1888
45,4150
46,1318
47,1345
48,3978
49,1851
50,2414
51,4971
52,1945
53,4332
54,4909
55,2174
56,2432
57,1189
58,2511
59,2420
60,1378
61,4105
62,2005
63,2378
64,497
65,522
66,4254
67,2154
68,319
69,2380
70,2633
71,898
72,321
73,4007
74,749
75,3998
76,3946
77,535
78,1739
79,413
80,3334
81,3047
82,1603
83,1561
84,2656
85,365
86,4657
87,1976
88,4684
89,444
90,4460
91,1297
92,4617
93,494
94,4668
95,4579
96,3298
97,862
98,2612
99,4070
100,2359
101,3030
102,1390
103,550
104,4903
105,2444
106,750
107,2304
108,3423
109,246
110,343
111,281
112,4276
113,2619
114,4404
115,2369
116,3806
117,3181
118,4713
119,3272
120,4368
121,1648
122,1481
123,2248
124,692
125,2781
126,162
127,2691
128,1108
129,841
130,3644
131,2411
132,2390
133,2442
134,4285
135,3582
136,2954
137,2226
138,3018
139,3001
140,4938
141,4044
142,1013
143,1496
144,3306
145,4167
146,3601
147,2960
148,4535
149,2332
150,2888
151,1445
152,2159
153,3120
154,2370
155,2013
156,1158
157,3976
158,2197
159,2592
160,200
161,2152
162,2615
163,4244
164,3436
165,2957
166,4993
167,2514
168,3056
169,2657
170,1208
171,3719
172,2049
173,2007
174,4137
175,1650
176,2580
177,4733
178,3519
179,2623
180,2137
181,792
182,2976
183,1709
184,1222
185,3266
186,1827
187,4338
188,2958
189,3962
190,3665
191,1262
192,1951
193,2316
194,2775
195,1150
196,536
197,4134
198,4880
199,3839
200,2213
201,1943
202,1331
203,2936
204,4763
205,3899
206,3501
207,3885
208,265
209,3270
210,3441
211,3392
212,1923
213,4959
214,4598
215,1303
216,2574
217,2627
218,812
219,4693
220,1812
221,4294
222,855
223,1769
224,4024
225,3401
226,1458
227,1812
228,1900
229,2426
230,3294
231,2906
232,986
233,2094
234,973
235,1575
236,3654
237,2049
238,4529
239,440
240,354
241,4640
242,4877
243,640
244,3284
245,3469
246,972
247,3615
248,896
249,4948
250,3663
251,4249
252,2117
253,898
254,486
255,1020
256,4954
257,2795
258,4855
259,3980
260,1325
261,2796
262,4872
263,2579
264,3741
265,766
266,2925
267,3363
268,4550
269,573
270,3327
271,972
272,4220
273,4749
274,2516
275,1849
276,3213
277,3278
278,3289
279,2527
280,3319
281,3106
282,892
283,2960
284,4133
285,3867
286,272
287,2249
288,3669
289,1129
290,2643
291,2758
292,4757
293,2966
294,1569
295,4318
296,2026
297,1548
298,3460
299,3034
300,1734
301,2603
302,3259
303,4078
304,2680
305,4683
306,4687
307,4244
308,1733
309,2162
310,4664
311,328
312,4227
313,3956
314,386
315,2586
316,4091
317,2332
318,2211
319,1384
320,4302
321,162
322,3822
323,1016
324,3757
325,4336
326,3354
327,1331
328,2623
329,1262
330,239
331,2314
332,3409
333,2097
334,896
335,1118
336,2530
337,553
338,1292
339,1412
340,957
341,211
342,3121
343,3701
344,3091
345,2295
346,2386
347,4726
348,304
349,2653
350,3826
351,4363
352,3020
353,3407
354,4199
355,1296
356,3883
357,1356
358,1400
359,2767
360,3840
361,400
362,1115
363,2956
364,4312
365,3565
366,3449
367,4580
368,4648
369,4695
370,2995
371,2343
372,3931
373,2948
374,4642
375,1215
376,1142
377,4103
